Battery_ID,True_SOH,Pred_SOH,Risk
B0005,92.35129974664596,84.28601963412025,0.267047643661499
B0005,92.35129974664596,84.34346540704989,0.21192394196987152
B0005,92.3708655641822,84.08261092818272,0.46223416924476624
B0005,92.3708655641822,85.65077922348141,-1.0425456762313843
B0005,91.80887106739472,83.90403493300569,0.6335917711257935
B0005,91.80887106739472,84.36721662528306,0.18913279473781586
B0005,91.2890373788812,83.48531625832304,1.035385012626648
B0005,91.2890373788812,84.27605333046026,0.2766110897064209
B0005,91.25568217539184,84.89059088336111,-0.3130856454372406
B0005,91.25568217539184,83.90580286364222,0.6318953037261963
B0005,91.2790752110188,83.87845640174231,0.6581363677978516
B0005,91.2790752110188,84.84596457971267,-0.2702632248401642
B0005,90.70155637541951,84.49493456629894,0.06657746434211731
B0005,90.70155637541951,84.32914275881355,0.22566764056682587
B0005,90.7384597057947,83.82416859506748,0.710229754447937
B0005,90.7384597057947,84.88905470556011,-0.3116115629673004
B0005,90.6984694355176,85.4644701933585,-0.8637676239013672
B0005,90.6984694355176,84.28238445020338,0.2705358862876892
B0005,90.13828325839116,85.36891808309501,-0.7720779180526733
B0005,90.13828325839116,86.20941412265792,-1.578599452972412
B0005,90.2038520058676,84.90626448105336,-0.3281256854534149
B0005,90.2038520058676,84.80588724072715,-0.23180589079856873
B0005,92.59012758352245,84.84614309958651,-0.27043452858924866
B0005,91.53519228369714,83.58148529947971,0.9431033134460449
B0005,91.53519228369714,83.88824940322831,0.648739218711853
B0005,90.99520544750634,83.12189836947414,1.38411283493042
B0005,90.99520544750634,85.08462968736752,-0.49928101897239685
B0005,90.4653981851426,84.4585411718778,0.1014997661113739
B0005,90.4653981851426,84.16574199334761,0.3824634253978729
B0005,90.230495229026,83.01196255146284,1.4896048307418823
B0005,90.230495229026,84.10668017764557,0.43913784623146057
B0005,89.96885325986096,83.65912877304581,0.8685983419418335
B0005,89.96885325986096,85.36784547308055,-0.7710486650466919
B0005,89.42216167685231,84.11118559936084,0.43481454253196716
B0005,89.42216167685231,84.26221909620028,0.28988611698150635
B0005,89.14615242126361,83.66121535606676,0.8665961027145386
B0005,89.14615242126361,84.22766062395497,0.3230476677417755
B0005,88.65168579009143,83.86166596781773,0.6742480993270874
B0005,88.65168579009143,84.72823556791839,-0.15729305148124695
B0005,88.65188775394685,82.91309819563467,1.584472894668579
B0005,88.65188775394685,83.81222341661939,0.7216920852661133
B0005,88.39360553331026,83.97017859607621,0.5701217651367188
B0005,88.39360553331026,84.01508721455647,0.5270284414291382
B0005,88.11575352046543,83.90849271215197,0.6293141841888428
B0005,88.11575352046543,84.19095826716344,0.3582664430141449
B0005,88.11575352046543,83.59571831508627,0.9294456243515015
B0005,88.13341798715734,83.67309021979766,0.855201244354248
B0005,87.58652435332071,83.05272347124576,1.4504915475845337
B0005,87.58652435332071,83.70566407157348,0.823944091796875
B0005,87.09248023980004,83.86689273653889,0.6692326068878174
B0005,87.09248023980004,84.81184740685627,-0.23752513527870178
