time,voltage,current
0.0,3.315439224243164,0.0
30.01529996143654,3.337817430496216,0.0
60.03084100957494,3.354357957839966,0.0
89.9992261644802,3.367493152618408,0.0
120.01737159135519,3.524627685546875,0.5501082539558411
150.03297642886173,3.5792763233184814,0.5501082539558411
180.04816804482834,3.620303153991699,0.5501082539558411
210.0636943061836,3.652735471725464,0.5499275922775269
240.07896526518743,3.679816484451294,0.5499275922775269
270.09437068988336,3.702681303024292,0.5502889156341553
300.10978185391286,3.721816301345825,0.5499275922775269
330.1252175240661,3.737870454788208,0.5499275922775269
360.1407953189919,3.750032424926758,0.5499275922775269
390.1560244236607,3.7574920654296875,0.5501082539558411
420.17157197813503,3.7620325088500977,0.5501082539558411
450.1869815432001,3.765275716781616,0.5499275922775269
480.2023988174042,3.7685189247131348,0.5499275922775269
510.2176559068612,3.7716000080108643,0.5501082539558411
540.233100895246,3.7746810913085938,0.5499275922775269
570.2484965405893,3.777437925338745,0.5499275922775269
600.2640354785253,3.7801945209503174,0.5501082539558411
630.2792473250302,3.783275604248047,0.5501082539558411
660.2947139675962,3.7860324382781982,0.5501082539558411
690.3101330613135,3.7884647846221924,0.5499275922775269
720.3255321953911,3.7912216186523438,0.5499275922775269
750.341034732468,3.794140577316284,0.5501082539558411
780.3567863162025,3.7967350482940674,0.5499275922775269
810.3719092909596,3.7993297576904297,0.5501082539558411
840.3871760845068,3.802248477935791,0.5502889156341553
870.4027191277128,3.8051674365997314,0.5501082539558411
900.4179999012267,3.808248519897461,0.5501082539558411
930.4334253960405,3.8113296031951904,0.5501082539558411
960.4488729008008,3.814572811126709,0.5499275922775269
990.4642370273941,3.8179783821105957,0.5501082539558411
1020.4797689528787,3.8212215900421143,0.5499275922775269
1050.4950610547094,3.824626922607422,0.5499275922775269
1080.5104628051631,3.8281943798065186,0.5499275922775269
1110.5258676233934,3.8315999507904053,0.5501082539558411
1140.5412905067205,3.8346810340881348,0.5499275922775269
1170.556741194392,3.8379242420196533,0.5499275922775269
1200.5722570347134,3.841005325317383,0.5499275922775269
1230.5876200834755,3.8440864086151123,0.5501082539558411
1260.6029528417857,3.8471672534942627,0.5499275922775269
1290.6183545021922,3.850086212158203,0.5501082539558411
1320.6337502677925,3.8528430461883545,0.5501082539558411
1350.6491525195888,3.8554375171661377,0.5501082539558411
1380.6645922648604,3.858194351196289,0.5502889156341553
1410.6802235783543,3.860464572906494,0.5499275922775269
1440.69539279351,3.8628971576690674,0.5502889156341553
1470.7107944387826,3.8650052547454834,0.5501082539558411
1500.7263328103,3.866788864135742,0.5501082539558411
1530.741627338226,3.868734836578369,0.5501082539558411
1560.7570377603988,3.870356559753418,0.5499275922775269
1590.772464453068,3.8719780445098877,0.5501082539558411
1620.7878479883075,3.8734376430511475,0.5501082539558411
1650.8032667362131,3.874734878540039,0.5499275922775269
1680.8186664616806,3.8761942386627197,0.5501082539558411
1710.8342060361756,3.8773293495178223,0.5499275922775269
1740.8494911956368,3.878626823425293,0.5501082539558411
1770.864928580122,3.8797619342803955,0.5501082539558411
1800.8803297291743,3.880897045135498,0.5501082539558411
1830.895734953403,3.8820321559906006,0.5501082539558411
1860.9112487836392,3.883167266845703,0.5499275922775269
1890.9265687099542,3.8841402530670166,0.5501082539558411
1920.9419597136439,3.8855996131896973,0.5501082539558411
1950.957464376057,3.8864104747772217,0.5501082539558411
1980.9729134747759,3.887545585632324,0.5501082539558411
2010.9882195013342,3.888842821121216,0.5501082539558411
2041.0036175225978,3.8899781703948975,0.5501082539558411
2071.0190422454034,3.89111328125,0.5501082539558411
2101.0344331188244,3.8922483921051025,0.5499275922775269
2131.049868478207,3.893383502960205,0.5501082539558411
2161.0652753565228,3.8945186138153076,0.5499275922775269
2191.0806591121363,3.895815849304199,0.5499275922775269
2221.096091098152,3.8969509601593018,0.5501082539558411
2251.1114957007812,3.8984105587005615,0.5502889156341553
2281.126891055319,3.899383544921875,0.5499275922775269
2311.14230660029,3.9005186557769775,0.5499275922775269
2341.15778098203,3.901815891265869,0.5499275922775269
2371.173459312995,3.9031131267547607,0.5499275922775269
2401.188480719109,3.9044103622436523,0.5499275922775269
2431.2039489154704,3.905707836151123,0.5501082539558411
2461.219459337357,3.9068429470062256,0.5501082539558411
